34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WORKFLOW,FINEST
21:29:44.1 (1075069)|USER_INFO|[EXTERNAL]|005280000026GRP|systempartners@antipodeans.com.dev|Australian Eastern Standard Time|GMT+10:00
21:29:44.1 (1171493)|EXECUTION_STARTED
21:29:44.1 (1180262)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000JDCU|Test_Data_Factory.test
21:29:44.1 (1477899)|HEAP_ALLOCATE|[72]|Bytes:3
21:29:44.1 (1535000)|HEAP_ALLOCATE|[77]|Bytes:152
21:29:44.1 (1555194)|HEAP_ALLOCATE|[342]|Bytes:408
21:29:44.1 (1577812)|HEAP_ALLOCATE|[355]|Bytes:408
21:29:44.1 (1599328)|HEAP_ALLOCATE|[467]|Bytes:48
21:29:44.1 (1632274)|HEAP_ALLOCATE|[139]|Bytes:6
21:29:44.1 (1653768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:29:44.1 (1658217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
21:29:44.1 (1676841)|METHOD_ENTRY|[2]|01pN0000000JDCU|Test_Data_Factory.Test_Data_Factory()
21:29:44.1 (1681514)|STATEMENT_EXECUTE|[2]
21:29:44.1 (1686728)|STATEMENT_EXECUTE|[2]
21:29:44.1 (1731432)|HEAP_ALLOCATE|[50]|Bytes:5
21:29:44.1 (1766434)|HEAP_ALLOCATE|[56]|Bytes:5
21:29:44.1 (1783599)|HEAP_ALLOCATE|[64]|Bytes:7
21:29:44.1 (2703960)|SYSTEM_MODE_ENTER|false
21:29:44.1 (2731042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
21:29:44.1 (2740103)|SYSTEM_MODE_EXIT|false
21:29:44.1 (2752318)|METHOD_EXIT|[2]|Test_Data_Factory
21:29:44.1 (2809207)|SYSTEM_MODE_ENTER|false
21:29:44.1 (2814775)|HEAP_ALLOCATE|[72]|Bytes:5
21:29:44.1 (2818384)|STATEMENT_EXECUTE|[71]
21:29:44.1 (2819935)|STATEMENT_EXECUTE|[72]
21:29:44.1 (2823071)|HEAP_ALLOCATE|[72]|Bytes:11
21:29:44.1 (2841959)|METHOD_ENTRY|[72]|01pN0000000JDCU|Test_Data_Factory.getRequiredFields(String)
21:29:44.1 (2873607)|VARIABLE_SCOPE_BEGIN|[46]|selectedObject|String|false|false
21:29:44.1 (2910538)|VARIABLE_ASSIGNMENT|[46]|selectedObject|"Opportunity"
21:29:44.1 (2944454)|HEAP_ALLOCATE|[47]|Bytes:5
21:29:44.1 (2950561)|STATEMENT_EXECUTE|[46]
21:29:44.1 (2953053)|STATEMENT_EXECUTE|[47]
